Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Seq04-1] [INFO] [1679412160.680203844] [seq04]: Loop04 topic received: '628
[Seq04-1] [INFO] [1679412160.680685545] [seq04]: Publishing FROM SEQ04: '635
[Seq04-1] [INFO] [1679412160.681188894] [seq04]: Loop04 topic received: '629
[Seq04-1] [INFO] [1679412160.681463874] [seq04]: Publishing FROM SEQ04: '636
[Seq04-1] [INFO] [1679412160.682065870] [seq04]: Loop04 topic received: '630
[Seq04-1] [INFO] [1679412160.682513367] [seq04]: Publishing FROM SEQ04: '637
[Seq04-1] [INFO] [1679412160.683119919] [seq04]: Loop04 topic received: '631
[Seq04-1] [INFO] [1679412160.683426657] [seq04]: Publishing FROM SEQ04: '638
[Seq04-1] [INFO] [1679412160.683903988] [seq04]: Loop04 topic received: '632
[Seq04-1] [INFO] [1679412160.684176208] [seq04]: Publishing FROM SEQ04: '639
[Seq04-1] [INFO] [1679412160.684767279] [seq04]: Loop04 topic received: '633
[Seq04-1] [INFO] [1679412160.685059369] [seq04]: Loop04 topic received: '634
[Seq04-1] [INFO] [1679412160.685304720] [seq04]: Publishing FROM SEQ04: '640
[Seq04-1] [INFO] [1679412160.685951549] [seq04]: Loop04 topic received: '635
[Seq04-1] [INFO] [1679412160.686251269] [seq04]: Publishing FROM SEQ04: '641
[Seq04-1] [INFO] [1679412160.687415725] [seq04]: Publishing FROM SEQ04: '642
[Seq04-1] [INFO] [1679412160.689083640] [seq04]: Loop04 topic received: '636
[Seq04-1] [INFO] [1679412160.689377194] [seq04]: Publishing FROM SEQ04: '643
[Seq04-1] [INFO] [1679412160.689815562] [seq04]: Loop04 topic received: '637
[Seq04-1] [INFO] [1679412160.691291626] [seq04]: Publishing FROM SEQ04: '644
[Seq04-1] [INFO] [1679412160.691779994] [seq04]: Loop04 topic received: '638
[Seq04-1] [INFO] [1679412160.692073844] [seq04]: Loop04 topic received: '640
[Seq04-1] [INFO] [1679412160.692305435] [seq04]: Publishing FROM SEQ04: '645
[Seq04-1] [INFO] [1679412160.694537754] [seq04]: Loop04 topic received: '641
[Loop04-2] [INFO] [1679412160.590414523] [loop04]: SEQ04 topic received: '601'
[Loop04-2] [INFO] [1679412160.591894384] [loop04]: Reply FROM LOOP04 :'601'
[Loop04-2] [INFO] [1679412160.603498570] [loop04]: SEQ04 topic received: '602'
[Loop04-2] [INFO] [1679412160.603988807] [loop04]: Reply FROM LOOP04 :'602'
[Loop04-2] [INFO] [1679412160.606912363] [loop04]: SEQ04 topic received: '603'
[Loop04-2] [INFO] [1679412160.609633550] [loop04]: Reply FROM LOOP04 :'603'
[Loop04-2] [INFO] [1679412160.610172676] [loop04]: SEQ04 topic received: '604'
[Loop04-2] [INFO] [1679412160.614065299] [loop04]: Reply FROM LOOP04 :'604'
[Loop04-2] [INFO] [1679412160.618542049] [loop04]: SEQ04 topic received: '605'
[Loop04-2] [INFO] [1679412160.619022120] [loop04]: Reply FROM LOOP04 :'605'
[Loop04-2] [INFO] [1679412160.624288568] [loop04]: SEQ04 topic received: '606'
[Loop04-2] [INFO] [1679412160.624767602] [loop04]: Reply FROM LOOP04 :'606'
[Loop04-2] [INFO] [1679412160.627355215] [loop04]: SEQ04 topic received: '607'
[Loop04-2] [INFO] [1679412160.627831546] [loop04]: Reply FROM LOOP04 :'607'
[Loop04-2] [INFO] [1679412160.630962952] [loop04]: SEQ04 topic received: '608'
[Loop04-2] [INFO] [1679412160.631342746] [loop04]: Reply FROM LOOP04 :'608'
[Loop04-2] [INFO] [1679412160.635656626] [loop04]: SEQ04 topic received: '609'
[Loop04-2] [INFO] [1679412160.636031031] [loop04]: Reply FROM LOOP04 :'609'
[Loop04-2] [INFO] [1679412160.640515817] [loop04]: SEQ04 topic received: '610'
[Loop04-2] [INFO] [1679412160.640996592] [loop04]: Reply FROM LOOP04 :'610'
[Loop04-2] [INFO] [1679412160.642080900] [loop04]: SEQ04 topic received: '611'
[Loop04-2] [INFO] [1679412160.642375787] [loop04]: Reply FROM LOOP04 :'611'
[Loop04-2] [INFO] [1679412160.643017339] [loop04]: SEQ04 topic received: '612'
[Loop04-2] [INFO] [1679412160.644267275] [loop04]: Reply FROM LOOP04 :'612'
[Loop04-2] [INFO] [1679412160.644820864] [loop04]: SEQ04 topic received: '613'
[Loop04-2] [INFO] [1679412160.645430546] [loop04]: Reply FROM LOOP04 :'613'
[Loop04-2] [INFO] [1679412160.646048486] [loop04]: SEQ04 topic received: '614'
[Loop04-2] [INFO] [1679412160.647021832] [loop04]: Reply FROM LOOP04 :'614'
[Loop04-2] [INFO] [1679412160.647514607] [loop04]: SEQ04 topic received: '615'
[Loop04-2] [INFO] [1679412160.647901549] [loop04]: Reply FROM LOOP04 :'615'
[Loop04-2] [INFO] [1679412160.648410916] [loop04]: SEQ04 topic received: '616'
[Loop04-2] [INFO] [1679412160.648833339] [loop04]: Reply FROM LOOP04 :'616'
[Loop04-2] [INFO] [1679412160.650398014] [loop04]: SEQ04 topic received: '617'
[Loop04-2] [INFO] [1679412160.651430545] [loop04]: Reply FROM LOOP04 :'617'
[Loop04-2] [INFO] [1679412160.651966319] [loop04]: SEQ04 topic received: '618'
[Loop04-2] [INFO] [1679412160.652274688] [loop04]: SEQ04 topic received: '619'
[Loop04-2] [INFO] [1679412160.652791647] [loop04]: Reply FROM LOOP04 :'619'
[Loop04-2] [INFO] [1679412160.653164904] [loop04]: SEQ04 topic received: '620'
[Loop04-2] [INFO] [1679412160.653751012] [loop04]: Reply FROM LOOP04 :'620'
[Loop04-2] [INFO] [1679412160.655413520] [loop04]: SEQ04 topic received: '621'
[Loop04-2] [INFO] [1679412160.655839054] [loop04]: Reply FROM LOOP04 :'621'
[Loop04-2] [INFO] [1679412160.657448396] [loop04]: SEQ04 topic received: '622'
[Loop04-2] [INFO] [1679412160.657853356] [loop04]: Reply FROM LOOP04 :'622'
[Loop04-2] [INFO] [1679412160.658444037] [loop04]: SEQ04 topic received: '623'
[Loop04-2] [INFO] [1679412160.659680326] [loop04]: Reply FROM LOOP04 :'623'
[Loop04-2] [INFO] [1679412160.660181193] [loop04]: SEQ04 topic received: '624'
[Loop04-2] [INFO] [1679412160.660476784] [loop04]: Reply FROM LOOP04 :'624'
[Loop04-2] [INFO] [1679412160.661093706] [loop04]: SEQ04 topic received: '625'
[Loop04-2] [INFO] [1679412160.662105903] [loop04]: Reply FROM LOOP04 :'625'
[Loop04-2] [INFO] [1679412160.662656474] [loop04]: SEQ04 topic received: '626'
[Loop04-2] [INFO] [1679412160.662956898] [loop04]: Reply FROM LOOP04 :'626'
[Loop04-2] [INFO] [1679412160.663851855] [loop04]: SEQ04 topic received: '627'
[Loop04-2] [INFO] [1679412160.666192192] [loop04]: Reply FROM LOOP04 :'627'
[Loop04-2] [INFO] [1679412160.668230216] [loop04]: SEQ04 topic received: '628'
[Loop04-2] [INFO] [1679412160.669654207] [loop04]: Reply FROM LOOP04 :'628'
[Loop04-2] [INFO] [1679412160.672014711] [loop04]: SEQ04 topic received: '629'
[Loop04-2] [INFO] [1679412160.672336820] [loop04]: Reply FROM LOOP04 :'629'
[Loop04-2] [INFO] [1679412160.672962483] [loop04]: SEQ04 topic received: '630'
[Loop04-2] [INFO] [1679412160.674177623] [loop04]: Reply FROM LOOP04 :'630'
[Loop04-2] [INFO] [1679412160.674841452] [loop04]: SEQ04 topic received: '631'
[Loop04-2] [INFO] [1679412160.676037649] [loop04]: Reply FROM LOOP04 :'631'
[Loop04-2] [INFO] [1679412160.677194863] [loop04]: SEQ04 topic received: '632'
[Loop04-2] [INFO] [1679412160.677766119] [loop04]: Reply FROM LOOP04 :'632'
[Loop04-2] [INFO] [1679412160.678374282] [loop04]: SEQ04 topic received: '633'
[Loop04-2] [INFO] [1679412160.679468682] [loop04]: Reply FROM LOOP04 :'633'
[Loop04-2] [INFO] [1679412160.679991957] [loop04]: SEQ04 topic received: '634'
[Loop04-2] [INFO] [1679412160.681773075] [loop04]: Reply FROM LOOP04 :'634'
[Loop04-2] [INFO] [1679412160.682342831] [loop04]: SEQ04 topic received: '635'
[Loop04-2] [INFO] [1679412160.682704014] [loop04]: Reply FROM LOOP04 :'635'
[Loop04-2] [INFO] [1679412160.684369114] [loop04]: SEQ04 topic received: '636'
[Loop04-2] [INFO] [1679412160.686521249] [loop04]: Reply FROM LOOP04 :'636'
[Loop04-2] [INFO] [1679412160.687217837] [loop04]: SEQ04 topic received: '637'
[Loop04-2] [INFO] [1679412160.687511335] [loop04]: Reply FROM LOOP04 :'637'
[Loop04-2] [INFO] [1679412160.688143313] [loop04]: SEQ04 topic received: '638'
[Loop04-2] [INFO] [1679412160.688434515] [loop04]: Reply FROM LOOP04 :'638'
[Loop04-2] [INFO] [1679412160.688901234] [loop04]: SEQ04 topic received: '639'
[Loop04-2] [INFO] [1679412160.689201714] [loop04]: SEQ04 topic received: '640'
[Loop04-2] [INFO] [1679412160.689435082] [loop04]: Reply FROM LOOP04 :'640'
[Loop04-2] [INFO] [1679412160.690036708] [loop04]: SEQ04 topic received: '641'
[Loop04-2] [INFO] [1679412160.690314132] [loop04]: Reply FROM LOOP04 :'641'
[Loop04-2] [INFO] [1679412160.691406274] [loop04]: SEQ04 topic received: '642'
[Loop04-2] [INFO] [1679412160.692103714] [loop04]: Reply FROM LOOP04 :'642'
[Loop04-2] [INFO] [1679412160.692464860] [loop04]: SEQ04 topic received: '643'
[Loop04-2] [INFO] [1679412160.693532390] [loop04]: Reply FROM LOOP04 :'643'
[Loop04-2] [INFO] [1679412160.694078386] [loop04]: SEQ04 topic received: '644'
[Loop04-2] [INFO] [1679412160.694365811] [loop04]: Reply FROM LOOP04 :'644'
[Loop04-2] [INFO] [1679412160.695073769] [loop04]: SEQ04 topic received: '645'
[Loop04-2] [INFO] [1679412160.695353952] [loop04]: Reply FROM LOOP04 :'645'
[Seq04-1] [INFO] [1679412160.694917492] [seq04]: Publishing FROM SEQ04: '646
[Seq04-1] [INFO] [1679412160.697340533] [seq04]: Loop04 topic received: '642
[Seq04-1] [INFO] [1679412160.697732178] [seq04]: Publishing FROM SEQ04: '647
[Seq04-1] [INFO] [1679412160.699498926] [seq04]: Loop04 topic received: '643
[Seq04-1] [INFO] [1679412160.700065349] [seq04]: Publishing FROM SEQ04: '648
[Seq04-1] [INFO] [1679412160.700420106] [seq04]: Loop04 topic received: '644
[Seq04-1] [INFO] [1679412160.700766103] [seq04]: Publishing FROM SEQ04: '649
[Seq04-1] [INFO] [1679412160.701120731] [seq04]: Loop04 topic received: '645
[Seq04-1] [INFO] [1679412160.703895158] [seq04]: Publishing FROM SEQ04: '650
[Seq04-1] [INFO] [1679412160.704491284] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.704864874] [seq04]: Publishing FROM SEQ04: '651
[Seq04-1] [INFO] [1679412160.706453716] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.708142779] [seq04]: Publishing FROM SEQ04: '652
[Seq04-1] [INFO] [1679412160.708663017] [seq04]: Loop04 topic received: '646
[Seq04-1] [INFO] [1679412160.710079230] [seq04]: Publishing FROM SEQ04: '653
[Seq04-1] [INFO] [1679412160.710543060] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.713178432] [seq04]: Publishing FROM SEQ04: '654
[Seq04-1] [INFO] [1679412160.713744318] [seq04]: Loop04 topic received: '647
[Seq04-1] [INFO] [1679412160.714042020] [seq04]: Loop04 topic received: '648
[Seq04-1] [INFO] [1679412160.716028544] [seq04]: Publishing FROM SEQ04: '655
[Seq04-1] [INFO] [1679412160.716468152] [seq04]: Loop04 topic received: '649
[Seq04-1] [INFO] [1679412160.716845706] [seq04]: Publishing FROM SEQ04: '656
[Seq04-1] [INFO] [1679412160.719153506] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.719469559] [seq04]: Publishing FROM SEQ04: '657
[Seq04-1] [INFO] [1679412160.720093074] [seq04]: Loop04 topic received: '650
[Seq04-1] [INFO] [1679412160.720358535] [seq04]: Publishing FROM SEQ04: '658
[Seq04-1] [INFO] [1679412160.720787940] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.721073586] [seq04]: Loop04 topic received: '651
[Seq04-1] [INFO] [1679412160.723664588] [seq04]: Publishing FROM SEQ04: '659
[Seq04-1] [INFO] [1679412160.725015321] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.725327059] [seq04]: Publishing FROM SEQ04: '660
[Seq04-1] [INFO] [1679412160.727936376] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.728257134] [seq04]: Publishing FROM SEQ04: '661
[Seq04-1] [INFO] [1679412160.728699094] [seq04]: Loop04 topic received: '655
[Seq04-1] [INFO] [1679412160.728983110] [seq04]: Loop04 topic received: '656
[Seq04-1] [INFO] [1679412160.731291800] [seq04]: Publishing FROM SEQ04: '662
[Seq04-1] [INFO] [1679412160.733059714] [seq04]: Loop04 topic received: '658
[Seq04-1] [INFO] [1679412160.733410471] [seq04]: Publishing FROM SEQ04: '663
[Seq04-1] [INFO] [1679412160.735658476] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.736816209] [seq04]: Publishing FROM SEQ04: '664
[Seq04-1] [INFO] [1679412160.738867678] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.740704944] [seq04]: Publishing FROM SEQ04: '665
[Seq04-1] [INFO] [1679412160.742450248] [seq04]: Loop04 topic received: '661
[Seq04-1] [INFO] [1679412160.744337180] [seq04]: Publishing FROM SEQ04: '666
[Seq04-1] [INFO] [1679412160.744924436] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.747315754] [seq04]: Publishing FROM SEQ04: '667
[Seq04-1] [INFO] [1679412160.747921528] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.748226878] [seq04]: Publishing FROM SEQ04: '668
[Seq04-1] [INFO] [1679412160.750743269] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.751077175] [seq04]: Publishing FROM SEQ04: '669
[Seq04-1] [INFO] [1679412160.751504209] [seq04]: Loop04 topic received: '662
[Seq04-1] [INFO] [1679412160.751879688] [seq04]: Publishing FROM SEQ04: '670
[Seq04-1] [INFO] [1679412160.752267371] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.752539684] [seq04]: Publishing FROM SEQ04: '671
[Seq04-1] [INFO] [1679412160.752992496] [seq04]: Loop04 topic received: '663
[Seq04-1] [INFO] [1679412160.753253105] [seq04]: Publishing FROM SEQ04: '672
[Seq04-1] [INFO] [1679412160.753966304] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.754357765] [seq04]: Publishing FROM SEQ04: '673
[Seq04-1] [INFO] [1679412160.754837484] [seq04]: Loop04 topic received: '664
[Seq04-1] [INFO] [1679412160.755147260] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.755376536] [seq04]: Publishing FROM SEQ04: '674
[Seq04-1] [INFO] [1679412160.755957218] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.756320938] [seq04]: Publishing FROM SEQ04: '675
[Seq04-1] [INFO] [1679412160.756782379] [seq04]: Loop04 topic received: '665
[Seq04-1] [INFO] [1679412160.757072174] [seq04]: Loop04 topic received: '666
[Seq04-1] [INFO] [1679412160.757307969] [seq04]: Publishing FROM SEQ04: '676
[Seq04-1] [INFO] [1679412160.759289789] [seq04]: Publishing FROM SEQ04: '677
[Seq04-1] [INFO] [1679412160.759841267] [seq04]: Loop04 topic received: '667
[Seq04-1] [INFO] [1679412160.761522720] [seq04]: Publishing FROM SEQ04: '678
[Seq04-1] [INFO] [1679412160.762102642] [seq04]: Loop04 topic received: '668
[Seq04-1] [INFO] [1679412160.762402029] [seq04]: Publishing FROM SEQ04: '679
[Seq04-1] [INFO] [1679412160.764053556] [seq04]: Publishing FROM SEQ04: '680
[Seq04-1] [INFO] [1679412160.764724996] [seq04]: Publishing FROM SEQ04: '681
[Seq04-1] [INFO] [1679412160.765154438] [seq04]: Publishing FROM SEQ04: '682
[Seq04-1] [INFO] [1679412160.768538120] [seq04]: Publishing FROM SEQ04: '683
[Seq04-1] [INFO] [1679412160.769384596] [seq04]: Loop04 topic received: '669
[Seq04-1] [INFO] [1679412160.769797001] [seq04]: Publishing FROM SEQ04: '684
[Seq04-1] [INFO] [1679412160.770161054] [seq04]: Loop04 topic received: '673
[Seq04-1] [INFO] [1679412160.770417960] [seq04]: Publishing FROM SEQ04: '685
[Seq04-1] [INFO] [1679412160.770921364] [seq04]: Loop04 topic received: '674
[Seq04-1] [INFO] [1679412160.771206103] [seq04]: Publishing FROM SEQ04: '686
[Seq04-1] [INFO] [1679412160.775395651] [seq04]: Publishing FROM SEQ04: '687
[Seq04-1] [INFO] [1679412160.775994351] [seq04]: Loop04 topic received: '677
[Seq04-1] [INFO] [1679412160.776300386] [seq04]: Publishing FROM SEQ04: '688
[Seq04-1] [INFO] [1679412160.779197219] [seq04]: Loop04 topic received: '678
[Seq04-1] [INFO] [1679412160.779643661] [seq04]: Publishing FROM SEQ04: '689
[Seq04-1] [INFO] [1679412160.780064269] [seq04]: Loop04 topic received: '679
[Seq04-1] [INFO] [1679412160.780347434] [seq04]: Publishing FROM SEQ04: '690
[Seq04-1] [INFO] [1679412160.780839838] [seq04]: Loop04 topic received: '680
[Seq04-1] [INFO] [1679412160.783636154] [seq04]: Publishing FROM SEQ04: '691
[Seq04-1] [INFO] [1679412160.784111318] [seq04]: Loop04 topic received: '681
[Seq04-1] [INFO] [1679412160.785788455] [seq04]: Publishing FROM SEQ04: '692
[Seq04-1] [INFO] [1679412160.786252415] [seq04]: Loop04 topic received: '682
[Seq04-1] [INFO] [1679412160.786644561] [seq04]: Publishing FROM SEQ04: '693
[Seq04-1] [INFO] [1679412160.788293717] [seq04]: Loop04 topic received: '683
[Seq04-1] [INFO] [1679412160.788741159] [seq04]: Publishing FROM SEQ04: '694
[Seq04-1] [INFO] [1679412160.790421926] [seq04]: Loop04 topic received: '684
[Seq04-1] [INFO] [1679412160.792376951] [seq04]: Publishing FROM SEQ04: '695
[Seq04-1] [INFO] [1679412160.795710559] [seq04]: Loop04 topic received: '685
[Seq04-1] [INFO] [1679412160.796096427] [seq04]: Publishing FROM SEQ04: '696
[Seq04-1] [INFO] [1679412160.796493517] [seq04]: Loop04 topic received: '686
[Seq04-1] [INFO] [1679412160.796870904] [seq04]: Publishing FROM SEQ04: '697
[Seq04-1] [INFO] [1679412160.797262327] [seq04]: Loop04 topic received: '687
[Seq04-1] [INFO] [1679412160.799905014] [seq04]: Publishing FROM SEQ04: '698
[Seq04-1] [INFO] [1679412160.800389678] [seq04]: Loop04 topic received: '688
[Seq04-1] [INFO] [1679412160.800763638] [seq04]: Publishing FROM SEQ04: '699
[Seq04-1] [INFO] [1679412160.801156395] [seq04]: Loop04 topic received: '689
[Seq04-1] [INFO] [1679412160.801416412] [seq04]: Publishing FROM SEQ04: '700
[Seq04-1] [INFO] [1679412160.804877668] [seq04]: Publishing FROM SEQ04: '701
[Seq04-1] [INFO] [1679412160.806409269] [seq04]: Loop04 topic received: '690
[Seq04-1] [INFO] [1679412160.806808841] [seq04]: Publishing FROM SEQ04: '702
[Seq04-1] [INFO] [1679412160.808483497] [seq04]: Loop04 topic received: '691
[Seq04-1] [INFO] [1679412160.808932735] [seq04]: Publishing FROM SEQ04: '703
[Seq04-1] [INFO] [1679412160.810690909] [seq04]: Loop04 topic received: '692
[Seq04-1] [INFO] [1679412160.811042648] [seq04]: Publishing FROM SEQ04: '704
[Seq04-1] [INFO] [1679412160.813100042] [seq04]: Loop04 topic received: '693
[Seq04-1] [INFO] [1679412160.813433725] [seq04]: Publishing FROM SEQ04: '705
[Seq04-1] [INFO] [1679412160.815227047] [seq04]: Loop04 topic received: '694
[Seq04-1] [INFO] [1679412160.815846506] [seq04]: Publishing FROM SEQ04: '706
[Seq04-1] [INFO] [1679412160.817540088] [seq04]: Loop04 topic received: '695
[Seq04-1] [INFO] [1679412160.817986141] [seq04]: Publishing FROM SEQ04: '707
[Seq04-1] [INFO] [1679412160.820018332] [seq04]: Loop04 topic received: '696
[Seq04-1] [INFO] [1679412160.820366792] [seq04]: Publishing FROM SEQ04: '708
[Seq04-1] [INFO] [1679412160.820876678] [seq04]: Loop04 topic received: '697
[Seq04-1] [INFO] [1679412160.821177195] [seq04]: Publishing FROM SEQ04: '709
[Seq04-1] [INFO] [1679412160.824129176] [seq04]: Loop04 topic received: '698
[Seq04-1] [INFO] [1679412160.824474637] [seq04]: Publishing FROM SEQ04: '710
[Seq04-1] [INFO] [1679412160.824972449] [seq04]: Loop04 topic received: '699
[Seq04-1] [INFO] [1679412160.825259039] [seq04]: Publishing FROM SEQ04: '711
[Seq04-1] [INFO] [1679412160.825712259] [seq04]: Loop04 topic received: '700
[Seq04-1] [INFO] [1679412160.826003961] [seq04]: Loop04 topic received: '701
[Seq04-1] [INFO] [1679412160.826248885] [seq04]: Publishing FROM SEQ04: '712
[Seq04-1] [INFO] [1679412160.830730283] [seq04]: Publishing FROM SEQ04: '713
[Seq04-1] [INFO] [1679412160.831395334] [seq04]: Loop04 topic received: '702
[Seq04-1] [INFO] [1679412160.831777257] [seq04]: Publishing FROM SEQ04: '714
[Seq04-1] [INFO] [1679412160.832175422] [seq04]: Loop04 topic received: '703
[Seq04-1] [INFO] [1679412160.832437698] [seq04]: Publishing FROM SEQ04: '715
[Seq04-1] [INFO] [1679412160.832899065] [seq04]: Loop04 topic received: '704
[Seq04-1] [INFO] [1679412160.833176582] [seq04]: Publishing FROM SEQ04: '716
[Seq04-1] [INFO] [1679412160.836801040] [seq04]: Publishing FROM SEQ04: '717
[Seq04-1] [INFO] [1679412160.837273482] [seq04]: Loop04 topic received: '706
[Seq04-1] [INFO] [1679412160.837647628] [seq04]: Publishing FROM SEQ04: '718
[Seq04-1] [INFO] [1679412160.840387833] [seq04]: Loop04 topic received: '707
[Seq04-1] [INFO] [1679412160.840841311] [seq04]: Publishing FROM SEQ04: '719
[Seq04-1] [INFO] [1679412160.842702003] [seq04]: Loop04 topic received: '708
[Seq04-1] [INFO] [1679412160.843036371] [seq04]: Publishing FROM SEQ04: '720
[Seq04-1] [INFO] [1679412160.844779731] [seq04]: Loop04 topic received: '709
[Seq04-1] [INFO] [1679412160.845127099] [seq04]: Publishing FROM SEQ04: '721
[Seq04-1] [INFO] [1679412160.845519597] [seq04]: Loop04 topic received: '710
[Seq04-1] [INFO] [1679412160.845911650] [seq04]: Publishing FROM SEQ04: '722
[Seq04-1] [INFO] [1679412160.846296443] [seq04]: Loop04 topic received: '711
[Seq04-1] [INFO] [1679412160.849143166] [seq04]: Publishing FROM SEQ04: '723
[Seq04-1] [INFO] [1679412160.849730959] [seq04]: Loop04 topic received: '713
[Seq04-1] [INFO] [1679412160.850051698] [seq04]: Loop04 topic received: '714
[Seq04-1] [INFO] [1679412160.850285678] [seq04]: Publishing FROM SEQ04: '724
[Seq04-1] [INFO] [1679412160.854758520] [seq04]: Publishing FROM SEQ04: '725
[Seq04-1] [INFO] [1679412160.855233628] [seq04]: Loop04 topic received: '715
[Seq04-1] [INFO] [1679412160.855897957] [seq04]: Publishing FROM SEQ04: '726
[Seq04-1] [INFO] [1679412160.856344084] [seq04]: Loop04 topic received: '716
[Seq04-1] [INFO] [1679412160.857275596] [seq04]: Publishing FROM SEQ04: '727
[Seq04-1] [INFO] [1679412160.857828611] [seq04]: Loop04 topic received: '717
[Seq04-1] [INFO] [1679412160.861531403] [seq04]: Publishing FROM SEQ04: '728
[Seq04-1] [INFO] [1679412160.862098547] [seq04]: Loop04 topic received: '718
[Seq04-1] [INFO] [1679412160.864340089] [seq04]: Publishing FROM SEQ04: '729
[Loop04-2] [INFO] [1679412160.697904085] [loop04]: SEQ04 topic received: '646'
[Loop04-2] [INFO] [1679412160.698481433] [loop04]: Reply FROM LOOP04 :'646'
[Loop04-2] [INFO] [1679412160.699962923] [loop04]: SEQ04 topic received: '647'
[Loop04-2] [INFO] [1679412160.700715548] [loop04]: Reply FROM LOOP04 :'647'
[Loop04-2] [INFO] [1679412160.701383766] [loop04]: SEQ04 topic received: '648'
[Loop04-2] [INFO] [1679412160.701751042] [loop04]: Reply FROM LOOP04 :'648'
[Loop04-2] [INFO] [1679412160.702159595] [loop04]: SEQ04 topic received: '649'
[Loop04-2] [INFO] [1679412160.702474278] [loop04]: Reply FROM LOOP04 :'649'
[Loop04-2] [INFO] [1679412160.704977373] [loop04]: SEQ04 topic received: '650'
[Loop04-2] [INFO] [1679412160.705460148] [loop04]: Reply FROM LOOP04 :'650'
[Loop04-2] [INFO] [1679412160.707959706] [loop04]: SEQ04 topic received: '651'
[Loop04-2] [INFO] [1679412160.708303704] [loop04]: Reply FROM LOOP04 :'651'
[Loop04-2] [INFO] [1679412160.708991589] [loop04]: SEQ04 topic received: '652'
[Loop04-2] [INFO] [1679412160.709443234] [loop04]: Reply FROM LOOP04 :'652'
[Loop04-2] [INFO] [1679412160.711960088] [loop04]: SEQ04 topic received: '653'
[Loop04-2] [INFO] [1679412160.713939317] [loop04]: Reply FROM LOOP04 :'653'
[Loop04-2] [INFO] [1679412160.714352814] [loop04]: SEQ04 topic received: '654'
[Loop04-2] [INFO] [1679412160.715346141] [loop04]: Reply FROM LOOP04 :'654'
[Loop04-2] [INFO] [1679412160.717430535] [loop04]: SEQ04 topic received: '655'
[Loop04-2] [INFO] [1679412160.718431344] [loop04]: Reply FROM LOOP04 :'655'
[Loop04-2] [INFO] [1679412160.719004692] [loop04]: SEQ04 topic received: '656'
[Loop04-2] [INFO] [1679412160.719313838] [loop04]: Reply FROM LOOP04 :'656'
[Loop04-2] [INFO] [1679412160.720294665] [loop04]: SEQ04 topic received: '657'
[Loop04-2] [INFO] [1679412160.720703255] [loop04]: Reply FROM LOOP04 :'657'
[Loop04-2] [INFO] [1679412160.721300918] [loop04]: SEQ04 topic received: '658'
[Loop04-2] [INFO] [1679412160.721642972] [loop04]: Reply FROM LOOP04 :'658'
[Loop04-2] [INFO] [1679412160.725540706] [loop04]: SEQ04 topic received: '659'
[Loop04-2] [INFO] [1679412160.726793124] [loop04]: Reply FROM LOOP04 :'659'
[Loop04-2] [INFO] [1679412160.728127634] [loop04]: SEQ04 topic received: '660'
[Loop04-2] [INFO] [1679412160.728396003] [loop04]: Reply FROM LOOP04 :'660'
[Loop04-2] [INFO] [1679412160.729144295] [loop04]: SEQ04 topic received: '661'
[Loop04-2] [INFO] [1679412160.730164362] [loop04]: Reply FROM LOOP04 :'661'
[Loop04-2] [INFO] [1679412160.733791006] [loop04]: SEQ04 topic received: '662'
[Loop04-2] [INFO] [1679412160.734821407] [loop04]: Reply FROM LOOP04 :'662'
